Time,CK0,CS,CA1,CA2,CA0,CA7,CA9,CA8,CA6,CA4,CA10
8.61349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.62149992e-08,1,1,1,1,1,1,1,1,1,1,1
8.62949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.63749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.64549992e-08,0,1,1,1,1,1,1,1,1,1,1
8.65349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.66149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.66949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.67749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.68549992e-08,0,1,1,1,1,1,1,1,1,1,1
8.69349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.70149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.70949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.71749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.72549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.73349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.74149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.74949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.75749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.76549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.77349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.78149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.78949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.79749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.80549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.81349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.82149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.82949992e-08,1,1,1,1,1,1,1,1,1,1,1
8.83749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.84549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.85349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.86149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.86949992e-08,0,1,1,1,1,1,1,1,1,1,1
8.87749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.88549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.89349992e-08,0,1,1,1,1,1,1,1,1,1,1
8.90149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.90949992e-08,0,1,1,1,1,1,1,1,1,1,1
8.91749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.92549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.93349992e-08,1,1,1,1,1,1,1,1,1,1,1
8.94149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.94949992e-08,0,1,1,1,1,1,1,1,1,1,1
8.95749992e-08,1,1,1,1,1,1,1,1,1,1,1
8.96549992e-08,1,1,1,1,1,1,1,1,1,1,1
8.97349992e-08,1,1,1,1,1,1,1,1,1,1,1
8.98149992e-08,0,1,1,1,1,1,1,1,1,1,1
8.98949992e-08,0,1,1,1,1,1,1,1,1,1,1
8.99749992e-08,1,1,1,1,1,1,1,1,1,1,1
9.00549992e-08,1,1,1,1,1,1,1,1,1,1,1
9.01349992e-08,1,1,1,1,1,1,1,1,1,1,1
9.02149992e-08,0,1,1,1,1,1,1,1,1,1,1
9.02949992e-08,0,1,1,1,1,1,1,1,1,1,1
9.03749992e-08,0,1,1,1,1,1,1,1,1,1,1
9.04549992e-08,1,1,1,1,1,1,1,1,0,1,0
9.05349992e-08,1,1,0,1,1,1,1,1,0,1,0
9.06149992e-08,0,1,0,1,1,1,1,1,0,1,0
9.06949992e-08,0,0,0,1,1,1,1,1,0,1,0
9.07749992e-08,0,0,0,1,1,1,1,1,0,1,0
9.08549992e-08,1,0,0,1,1,1,1,1,0,1,0
9.09349992e-08,1,0,0,1,1,1,1,1,0,1,0
9.10149992e-08,1,1,0,1,1,1,1,1,0,1,0
9.10949992e-08,0,1,0,1,1,1,1,1,0,1,0
9.11749992e-08,0,1,0,1,1,1,1,1,0,1,0
9.12549992e-08,1,1,0,1,0,1,1,1,1,1,1
9.13349992e-08,1,1,0,0,0,1,1,0,1,1,1
9.14149992e-08,1,1,0,0,0,1,0,0,1,1,1
9.14949992e-08,0,1,0,0,0,1,0,0,1,1,1
9.15749992e-08,0,1,0,0,0,1,0,0,1,1,1
9.16549992e-08,1,1,0,0,0,1,0,0,1,1,1
9.17349992e-08,1,1,0,0,0,1,0,0,1,1,1
9.18149992e-08,1,1,0,0,0,1,0,0,1,1,1
9.18949992e-08,0,1,0,0,0,1,0,0,1,1,1
9.19749992e-08,0,1,0,0,0,1,0,0,1,1,1
9.20549992e-08,1,1,0,1,1,1,1,0,1,1,1
9.21349992e-08,1,1,1,1,1,1,1,1,1,1,1
9.22149992e-08,1,1,1,1,1,1,1,1,1,1,1
9.22949992e-08,0,1,1,1,1,1,1,1,1,1,1
9.23749992e-08,0,1,1,1,1,1,1,1,1,1,1
9.24549992e-08,0,1,1,1,1,1,1,1,1,1,1
9.25349992e-08,1,1,1,1,1,1,1,1,1,1,1
9.26149992e-08,1,1,1,1,1,1,1,1,1,1,1
9.26949992e-08,0,1,1,1,1,1,1,1,1,1,1
9.27749992e-08,0,1,1,1,1,1,1,1,1,1,1
9.28549992e-08,0,1,1,1,1,1,1,1,1,1,1
9.29349992e-08,1,1,1,1,1,1,1,1,1,1,1
9.30149992e-08,1,1,1,1,1,1,1,1,1,1,1
9.30949992e-08,1,1,1,1,1,1,1,1,1,1,1
9.31749992e-08,0,1,1,1,1,1,1,1,1,1,1
9.32549992e-08,0,1,1,1,1,1,1,1,1,1,1
9.33349992e-08,1,1,1,1,1,1,1,1,1,1,1
9.34149992e-08,1,1,1,1,1,1,1,1,1,1,1
9.34949992e-08,1,1,1,1,1,1,1,1,1,1,1
9.35749992e-08,0,1,1,1,1,1,1,1,1,1,1
9.36549992e-08,0,1,1,1,1,1,1,1,1,1,1
9.37349992e-08,1,1,1,1,1,1,1,1,1,1,1
9.38149992e-08,1,1,1,1,1,1,1,1,1,1,1
9.38949992e-08,1,1,1,1,1,1,1,1,1,1,1
9.39749992e-08,0,1,1,1,1,1,1,1,1,1,1
9.40549992e-08,0,1,1,1,1,1,1,1,1,1,1
9.41349992e-08,1,1,1,1,1,1,1,1,1,1,1
9.42149992e-08,1,1,1,1,1,1,1,1,1,1,1
9.42949992e-08,1,1,1,1,1,1,1,1,1,1,1
9.43749992e-08,0,1,1,1,1,1,1,1,1,1,1
9.44549992e-08,0,1,1,1,1,1,1,1,1,1,1
9.45349992e-08,0,1,1,1,1,1,1,1,1,1,1
9.46149992e-08,1,1,1,1,1,1,1,1,1,1,1
9.46949992e-08,1,1,1,1,1,1,1,1,1,1,1
9.47749992e-08,0,1,1,1,1,1,1,1,1,1,1
9.48549992e-08,0,1,1,1,1,1,1,1,1,1,1
9.49349992e-08,0,1,1,1,1,1,1,1,1,1,1
9.50149992e-08,1,1,1,1,1,1,1,1,1,1,1
9.50949992e-08,1,1,1,1,1,1,1,1,1,1,1
9.51749992e-08,1,1,1,1,1,1,1,1,1,1,1
9.52549992e-08,0,1,1,1,1,1,1,1,1,1,1
9.53349992e-08,0,1,1,1,1,1,1,1,1,1,1
9.54149992e-08,1,1,1,1,1,1,1,1,1,1,1
9.54949992e-08,1,1,0,1,1,1,1,1,0,1,0
9.55749992e-08,1,1,0,1,1,1,1,1,0,1,0
9.56549992e-08,0,1,0,1,1,1,1,1,0,1,0
9.57349992e-08,0,0,0,1,1,1,1,1,0,1,0
9.58149992e-08,1,0,0,1,1,1,1,1,0,1,0
9.58949992e-08,1,0,0,1,1,1,1,1,0,1,0
9.59749992e-08,1,0,0,1,1,1,1,1,0,1,0
9.60549992e-08,0,1,0,1,1,1,1,1,0,1,0
9.61349992e-08,0,1,0,1,1,1,1,1,0,1,0
9.62149992e-08,0,1,0,1,1,1,1,1,1,1,1
9.62949992e-08,1,1,0,1,0,1,1,1,1,1,1
9.63749992e-08,1,1,0,1,0,1,0,0,1,1,1
9.64549992e-08,0,1,0,1,0,1,0,0,1,1,1
9.65349992e-08,0,1,0,1,0,1,0,0,1,1,1
9.66149992e-08,0,1,0,1,0,1,0,0,1,1,1
9.66949992e-08,1,1,0,1,0,1,0,0,1,1,1
9.67749992e-08,1,1,0,1,0,1,0,0,1,1,1
9.68549992e-08,0,1,0,1,0,1,0,0,1,1,1
9.69349992e-08,0,1,0,1,0,1,0,0,1,1,1
9.70149992e-08,0,1,0,1,0,1,0,0,1,1,1
9.70949992e-08,1,1,1,1,1,1,1,0,1,1,1
9.71749992e-08,1,1,1,1,1,1,1,1,1,1,1
9.72549992e-08,1,1,1,1,1,1,1,1,1,1,1
9.73349992e-08,0,1,1,1,1,1,1,1,1,1,1
9.74149992e-08,0,1,1,1,1,1,1,1,1,1,1
9.74949992e-08,1,1,1,1,1,1,1,1,1,1,1
9.75749991e-08,1,1,1,1,1,1,1,1,1,1,1
9.76549991e-08,1,1,1,1,1,1,1,1,1,1,1
9.77349991e-08,0,1,1,1,1,1,1,1,1,1,1
9.78149991e-08,0,1,1,1,1,1,1,1,1,1,1
9.78949991e-08,1,1,1,1,1,1,1,1,1,1,1
9.79749991e-08,1,1,1,1,1,1,1,1,1,1,1
9.80549991e-08,1,1,1,1,1,1,1,1,1,1,1
9.81349991e-08,0,1,1,1,1,1,1,1,1,1,1
9.82149991e-08,0,1,1,1,1,1,1,1,1,1,1
9.82949991e-08,0,1,1,1,1,1,1,1,1,1,1
9.83749991e-08,1,1,1,1,1,1,1,1,1,1,1
9.84549991e-08,1,1,1,1,1,1,1,1,1,1,1
9.85349991e-08,0,1,1,1,1,1,1,1,1,1,1
9.86149991e-08,0,1,1,1,1,1,1,1,1,1,1
9.86949991e-08,0,1,1,1,1,1,1,1,1,1,1
9.87749991e-08,1,1,1,1,1,1,1,1,1,1,1
9.88549991e-08,1,1,1,1,1,1,1,1,1,1,1
9.89349991e-08,0,1,1,1,1,1,1,1,1,1,1
9.90149991e-08,0,1,1,1,1,1,1,1,1,1,1
9.90949991e-08,0,1,1,1,1,1,1,1,1,1,1
9.91749991e-08,1,1,1,1,1,1,1,1,1,1,1
9.92549991e-08,1,1,1,1,1,1,1,1,1,1,1
9.93349991e-08,1,1,1,1,1,1,1,1,1,1,1
9.94149991e-08,0,1,1,1,1,1,1,1,1,1,1
9.94949991e-08,0,1,1,1,1,1,1,1,1,1,1
9.95749991e-08,1,1,1,1,1,1,1,1,1,1,1
9.96549991e-08,1,1,1,1,1,1,1,1,1,1,1
9.97349991e-08,1,1,1,1,1,1,1,1,1,1,1
9.98149991e-08,0,1,1,1,1,1,1,1,1,1,1
9.98949991e-08,0,1,1,1,1,1,1,1,1,1,1
9.99749991e-08,1,1,1,1,1,1,1,1,1,1,1
1.00054999e-07,1,1,1,1,1,1,1,1,1,1,1
1.00134999e-07,1,1,1,1,1,1,1,1,1,1,1
1.00214999e-07,0,1,1,1,1,1,1,1,1,1,1
1.00294999e-07,0,1,1,1,1,1,1,1,1,1,1
1.00374999e-07,0,1,1,1,1,1,1,1,1,1,1
1.00454999e-07,1,1,1,1,1,1,1,1,0,1,0
1.00534999e-07,1,1,0,1,1,1,1,1,0,1,0
1.00614999e-07,0,1,0,1,1,1,1,1,0,1,0
1.00694999e-07,0,0,0,1,1,1,1,1,0,1,0
1.00774999e-07,0,0,0,1,1,1,1,1,0,1,0
1.00854999e-07,1,0,0,1,1,1,1,1,0,1,0
1.00934999e-07,1,0,0,1,1,1,1,1,0,1,0
1.01014999e-07,1,1,0,1,1,1,1,1,0,1,0
1.01094999e-07,0,1,0,1,1,1,1,1,0,1,0
1.01174999e-07,0,1,0,1,1,1,1,1,0,1,0
1.01254999e-07,1,1,0,1,1,1,1,1,1,1,1
1.01334999e-07,1,1,0,1,0,1,1,1,1,1,1
1.01414999e-07,1,1,0,1,0,1,0,0,1,1,1
1.01494999e-07,0,1,0,1,0,1,0,0,1,1,1
1.01574999e-07,0,1,0,1,0,1,0,0,1,1,1
1.01654999e-07,1,1,0,1,0,1,0,0,1,1,1
1.01734999e-07,1,1,0,1,0,1,0,0,1,1,1
1.01814999e-07,1,1,0,1,0,1,0,0,1,1,1
1.01894999e-07,0,1,0,1,0,1,0,0,1,1,1
1.01974999e-07,0,1,0,1,0,1,0,0,1,1,1
1.02054999e-07,1,1,0,1,1,1,1,0,1,1,1
1.02134999e-07,1,1,1,1,1,1,1,1,1,1,1
1.02214999e-07,1,1,1,1,1,1,1,1,1,1,1
1.02294999e-07,0,1,1,1,1,1,1,1,1,1,1
1.02374999e-07,0,1,1,1,1,1,1,1,1,1,1
1.02454999e-07,0,1,1,1,1,1,1,1,1,1,1
1.02534999e-07,1,1,1,1,1,1,1,1,1,1,1
1.02614999e-07,1,1,1,1,1,1,1,1,1,1,1
1.02694999e-07,0,1,1,1,1,1,1,1,1,1,1
1.02774999e-07,0,1,1,1,1,1,1,1,1,1,1
1.02854999e-07,0,1,1,1,1,1,1,1,1,1,1
1.02934999e-07,1,1,1,1,1,1,1,1,1,1,1
1.03014999e-07,1,1,1,1,1,1,1,1,1,1,1
1.03094999e-07,1,1,1,1,1,1,1,1,1,1,1
1.03174999e-07,0,1,1,1,1,1,1,1,1,1,1
1.03254999e-07,0,1,1,1,1,1,1,1,1,1,1
1.03334999e-07,1,1,1,1,1,1,1,1,1,1,1
1.03414999e-07,1,1,1,1,1,1,1,1,1,1,1
1.03494999e-07,1,1,1,1,1,1,1,1,1,1,1
1.03574999e-07,0,1,1,1,1,1,1,1,1,1,1
1.03654999e-07,0,1,1,1,1,1,1,1,1,1,1
1.03734999e-07,1,1,1,1,1,1,1,1,1,1,1
1.03814999e-07,1,1,1,1,1,1,1,1,1,1,1
1.03894999e-07,1,1,1,1,1,1,1,1,1,1,1
1.03974999e-07,0,1,1,1,1,1,1,1,1,1,1
1.04054999e-07,0,1,1,1,1,1,1,1,1,1,1
1.04134999e-07,1,1,1,1,1,1,1,1,1,1,1
1.04214999e-07,1,1,1,1,1,1,1,1,1,1,1
1.04294999e-07,1,1,1,1,1,1,1,1,1,1,1
1.04374999e-07,0,1,1,1,1,1,1,1,1,1,1
1.04454999e-07,0,1,1,1,1,1,1,1,1,1,1
1.04534999e-07,0,1,1,1,1,1,1,1,1,1,1
1.04614999e-07,1,1,1,1,1,1,1,1,1,1,1
1.04694999e-07,1,1,1,1,1,1,1,1,1,1,1
1.04774999e-07,0,1,1,1,1,1,1,1,1,1,1
1.04854999e-07,0,1,1,1,1,1,1,1,1,1,1
1.04934999e-07,0,1,1,1,1,1,1,1,1,1,1
1.05014999e-07,1,1,1,1,1,1,1,1,1,1,1
1.05094999e-07,1,1,1,1,1,1,1,1,1,1,1
1.05174999e-07,1,1,1,1,1,1,1,1,1,1,1
1.05254999e-07,0,1,1,1,1,1,1,1,1,1,1
1.05334999e-07,0,1,1,1,1,1,1,1,1,1,1
1.05414999e-07,1,1,1,1,1,1,1,1,1,1,1
1.05494999e-07,1,1,1,1,1,1,1,1,1,1,1
1.05574999e-07,1,1,1,1,1,1,1,1,1,1,1
1.05654999e-07,0,1,1,1,1,1,1,1,1,1,1
1.05734999e-07,0,1,1,1,1,1,1,1,1,1,1
1.05814999e-07,1,1,1,1,1,1,1,1,1,1,1
1.05894999e-07,1,1,1,1,1,1,1,1,1,1,1
1.05974999e-07,1,1,1,1,1,1,1,1,1,1,1
1.06054999e-07,0,1,1,1,1,1,1,1,1,1,1
1.06134999e-07,0,1,1,1,1,1,1,1,1,1,1
1.06214999e-07,0,1,1,1,1,1,1,1,1,1,1
1.06294999e-07,1,1,1,1,1,1,1,1,1,1,1
1.06374999e-07,1,1,1,1,1,1,1,1,1,1,1
1.06454999e-07,0,1,1,1,1,1,1,1,1,1,1
1.06534999e-07,0,1,1,1,1,1,1,1,1,1,1
1.06614999e-07,0,1,1,1,1,1,1,1,1,1,1
1.06694999e-07,1,1,1,1,1,1,1,1,1,1,1
1.06774999e-07,1,1,1,1,1,1,1,1,1,1,1
1.06854999e-07,0,1,1,1,1,1,1,1,1,1,1
1.06934999e-07,0,1,1,1,1,1,1,1,1,1,1
1.07014999e-07,0,1,1,1,1,1,1,1,1,1,1
1.07094999e-07,1,1,1,1,1,1,1,1,1,1,1
1.07174999e-07,1,1,1,1,1,1,1,1,1,1,1
1.07254999e-07,1,1,1,1,1,1,1,1,1,1,1
1.07334999e-07,0,1,1,1,1,1,1,1,1,1,1
1.07414999e-07,0,1,1,1,1,1,1,1,1,1,1
1.07494999e-07,1,1,1,1,1,1,1,1,1,1,1
1.07574999e-07,1,1,1,1,1,1,1,1,1,1,1
1.07654999e-07,1,1,1,1,1,1,1,1,1,1,1
1.07734999e-07,0,1,1,1,1,1,1,1,1,1,1
1.07814999e-07,0,1,1,1,1,1,1,1,1,1,1
1.07894999e-07,1,1,1,1,1,1,1,1,1,1,1
1.07974999e-07,1,1,1,1,1,1,1,1,1,1,1
1.08054999e-07,1,1,1,1,1,1,1,1,1,1,1
1.08134999e-07,0,1,1,1,1,1,1,1,1,1,1
1.08214999e-07,0,1,1,1,1,1,1,1,1,1,1
1.08294999e-07,0,1,1,1,1,1,1,1,1,1,1
1.08374999e-07,1,1,1,1,1,1,1,1,1,1,1
1.08454999e-07,1,1,1,1,1,1,1,1,1,1,1
1.08534999e-07,0,1,1,1,1,1,1,1,1,1,1
1.08614999e-07,0,1,1,1,1,1,1,1,1,1,1
1.08694999e-07,0,1,1,1,1,1,1,1,1,1,1
1.08774999e-07,1,1,1,1,1,1,1,1,1,1,1
1.08854999e-07,1,1,1,1,1,1,1,1,1,1,1
1.08934999e-07,0,1,1,1,1,1,1,1,1,1,1
1.09014999e-07,0,1,1,1,1,1,1,1,1,1,1
1.09094999e-07,0,1,1,1,1,1,1,1,1,1,1
1.09174999e-07,1,1,1,1,1,1,1,1,1,1,1
1.09254999e-07,1,1,1,1,1,1,1,1,1,1,1
1.09334999e-07,1,1,1,1,1,1,1,1,1,1,1
1.09414999e-07,0,1,1,1,1,1,1,1,1,1,1
1.09494999e-07,0,1,1,1,1,1,1,1,1,1,1
1.09574999e-07,1,1,1,1,1,1,1,1,1,1,1
1.09654999e-07,1,1,1,1,1,1,1,1,1,1,1
1.09734999e-07,1,1,1,1,1,1,1,1,1,1,1
1.09814999e-07,0,1,1,1,1,1,1,1,1,1,1
1.09894999e-07,0,1,1,1,1,1,1,1,1,1,1
1.09974999e-07,1,1,1,1,1,1,1,1,1,1,1
1.10054999e-07,1,1,1,1,1,1,1,1,1,1,1
1.10134999e-07,1,1,1,1,1,1,1,1,1,1,1
1.10214999e-07,0,1,1,1,1,1,1,1,1,1,1
1.10294999e-07,0,1,1,1,1,1,1,1,1,1,1
1.10374999e-07,0,1,1,1,1,1,1,1,1,1,1
1.10454999e-07,1,1,1,1,1,1,1,1,1,1,1
1.10534999e-07,1,1,1,1,1,1,1,1,1,1,1
1.10614999e-07,0,1,1,1,1,1,1,1,1,1,1
1.10694999e-07,0,1,1,1,1,1,1,1,1,1,1
1.10774999e-07,0,1,1,1,1,1,1,1,1,1,1
1.10854999e-07,1,1,1,1,1,1,1,1,1,1,1
1.10934999e-07,1,1,1,1,1,1,1,1,1,1,1
1.11014999e-07,1,1,1,1,1,1,1,1,1,1,1
1.11094999e-07,0,1,1,1,1,1,1,1,1,1,1
1.11174999e-07,0,1,1,1,1,1,1,1,1,1,1
1.11254999e-07,1,1,1,1,1,1,1,1,1,1,1
1.11334999e-07,1,1,1,1,1,1,1,1,1,1,1
1.11414999e-07,1,1,1,1,1,1,1,1,1,1,1
1.11494999e-07,0,1,1,1,1,1,1,1,1,1,1
1.11574999e-07,0,1,1,1,1,1,1,1,1,1,1
1.11654999e-07,1,1,1,1,1,1,1,1,1,1,1
1.11734999e-07,1,1,1,1,1,1,1,1,1,1,1
1.11814999e-07,1,1,1,1,1,1,1,1,1,1,1
1.11894999e-07,0,1,1,1,1,1,1,1,1,1,1
1.11974999e-07,0,1,1,1,1,1,1,1,1,1,1
1.12054999e-07,1,1,1,1,1,1,1,1,1,1,1
1.12134999e-07,1,1,1,1,1,1,1,1,1,1,1
1.12214999e-07,1,1,1,1,1,1,1,1,1,1,1
1.12294999e-07,0,1,1,1,1,1,1,1,1,1,1
1.12374999e-07,0,1,1,1,1,1,1,1,1,1,1
1.12454999e-07,0,1,1,1,1,1,1,1,1,1,1
1.12534999e-07,1,1,1,1,1,1,1,1,1,1,1
1.12614999e-07,1,1,1,1,1,1,1,1,1,1,1
1.12694999e-07,0,1,1,1,1,1,1,1,1,1,1
1.12774999e-07,0,1,1,1,1,1,1,1,1,1,1
1.12854999e-07,0,1,1,1,1,1,1,1,1,1,1
1.12934999e-07,1,1,1,1,1,1,1,1,1,1,1
1.13014999e-07,1,1,1,1,1,1,1,1,1,1,1
1.13094999e-07,1,1,1,1,1,1,1,1,1,1,1
1.13174999e-07,0,1,1,1,1,1,1,1,1,1,1
1.13254999e-07,0,1,1,1,1,1,1,1,1,1,1
1.13334999e-07,1,1,1,1,1,1,1,1,1,1,1
1.13414999e-07,1,1,1,1,1,1,1,1,1,1,1
1.13494999e-07,1,1,1,1,1,1,1,1,1,1,1
1.13574999e-07,0,1,1,1,1,1,1,1,1,1,1
1.13654999e-07,0,1,1,1,1,1,1,1,1,1,1
1.13734999e-07,1,1,1,1,1,1,1,1,1,1,1
1.13814999e-07,1,1,1,1,1,1,1,1,1,1,1
1.13894999e-07,1,1,1,1,1,1,1,1,1,1,1
1.13974999e-07,0,1,1,1,1,1,1,1,1,1,1
1.14054999e-07,0,1,1,1,1,1,1,1,1,1,1
1.14134999e-07,0,1,1,1,1,1,1,1,1,1,1
1.14214999e-07,1,1,1,1,1,1,1,1,1,1,1
1.14294999e-07,1,1,1,1,1,1,1,1,1,1,1
1.14374999e-07,0,1,1,1,1,1,1,1,1,1,1
1.14454999e-07,0,1,1,1,1,1,1,1,1,1,1
1.14534999e-07,0,1,1,1,1,1,1,1,1,1,1
1.14614999e-07,1,1,1,1,1,1,1,1,1,1,1
1.14694999e-07,1,1,1,1,1,1,1,1,1,1,1
1.14774999e-07,0,1,1,1,1,1,1,1,1,1,1
1.14854999e-07,0,1,1,1,1,1,1,1,1,1,1
1.14934999e-07,0,1,1,1,1,1,1,1,1,1,1
1.15014999e-07,1,1,1,1,1,1,1,1,1,1,1
1.15094999e-07,1,1,1,1,1,1,1,1,1,1,1
1.15174999e-07,1,1,1,1,1,1,1,1,1,1,1
1.15254999e-07,0,1,1,1,1,1,1,1,1,1,1
1.15334999e-07,0,1,1,1,1,1,1,1,1,1,1
1.15414999e-07,1,1,1,1,1,1,1,1,1,1,1
1.15494999e-07,1,1,1,1,1,1,1,1,1,1,1
1.15574999e-07,1,1,1,1,1,1,1,1,1,1,1
1.15654999e-07,0,1,1,1,1,1,1,1,1,1,1
1.15734999e-07,0,1,1,1,1,1,1,1,1,1,1
1.15814999e-07,1,1,1,1,1,1,1,1,1,1,1
1.15894999e-07,1,1,1,1,1,1,1,1,1,1,1
1.15974999e-07,1,1,1,1,1,1,1,1,1,1,1
1.16054999e-07,0,1,1,1,1,1,1,1,1,1,1
1.16134999e-07,0,1,1,1,1,1,1,1,1,1,1
1.16214999e-07,0,1,1,1,1,1,1,1,1,1,1
1.16294999e-07,1,1,1,1,1,1,1,1,1,1,1
1.16374999e-07,1,1,1,1,1,1,1,1,1,1,1
1.16454999e-07,0,1,1,1,1,1,1,1,1,1,1
1.16534999e-07,0,1,1,1,1,1,1,1,1,1,1
1.16614999e-07,0,1,1,1,1,1,1,1,1,1,1
1.16694999e-07,1,1,1,1,1,1,1,1,1,1,1
1.16774999e-07,1,1,1,1,1,1,1,1,1,1,1
1.16854999e-07,1,1,1,1,1,1,1,1,1,1,1
1.16934999e-07,0,1,1,1,1,1,1,1,1,1,1
1.17014999e-07,0,1,1,1,1,1,1,1,1,1,1
1.17094999e-07,1,1,1,1,1,1,1,1,1,1,1
1.17174999e-07,1,1,1,1,1,1,1,1,1,1,1
1.17254999e-07,1,1,1,1,1,1,1,1,1,1,1
1.17334999e-07,0,1,1,1,1,1,1,1,1,1,1
1.17414999e-07,0,1,1,1,1,1,1,1,1,1,1
1.17494999e-07,1,1,1,1,1,1,1,1,1,1,1
1.17574999e-07,1,1,1,1,1,1,1,1,1,1,1
1.17654999e-07,1,1,1,1,1,1,1,1,1,1,1
1.17734999e-07,0,1,1,1,1,1,1,1,1,1,1
1.17814999e-07,0,1,1,1,1,1,1,1,1,1,1
1.17894999e-07,1,1,1,1,1,1,1,1,1,1,1
1.17974999e-07,1,1,1,1,1,1,1,1,1,1,1
1.18054999e-07,1,1,1,1,1,1,1,1,1,1,1
1.18134999e-07,0,1,1,1,1,1,1,1,1,1,1
1.18214999e-07,0,1,1,1,1,1,1,1,1,1,1
1.18294999e-07,0,1,1,1,1,1,1,1,1,1,1
1.18374999e-07,1,1,1,1,1,1,1,1,1,1,1
1.18454999e-07,1,1,1,1,1,1,1,1,1,1,1
1.18534999e-07,0,1,1,1,1,1,1,1,1,1,1
1.18614999e-07,0,1,1,1,1,1,1,1,1,1,1
1.18694999e-07,0,1,1,1,1,1,1,1,1,1,1
1.18774999e-07,1,1,1,1,1,1,1,1,1,1,1
1.18854999e-07,1,1,1,1,1,1,1,1,1,1,1
1.18934999e-07,1,1,1,1,1,1,1,1,1,1,1
1.19014999e-07,0,1,1,1,1,1,1,1,1,1,1
1.19094999e-07,0,1,1,1,1,1,1,1,1,1,1
1.19174999e-07,1,1,1,1,1,1,1,1,1,1,1
1.19254999e-07,1,1,1,1,1,1,1,1,1,1,1
1.19334999e-07,1,1,1,1,1,1,1,1,1,1,1
1.19414999e-07,0,1,1,1,1,1,1,1,1,1,1
1.19494999e-07,0,1,1,1,1,1,1,1,1,1,1
1.19574999e-07,1,1,1,1,1,1,1,1,1,1,1
1.19654999e-07,1,1,1,1,1,1,1,1,1,1,1
1.19734999e-07,1,1,1,1,1,1,1,1,1,1,1
1.19814999e-07,0,1,1,1,1,1,1,1,1,1,1
1.19894999e-07,0,1,1,1,1,1,1,1,1,1,1
1.19974999e-07,0,1,1,1,1,1,1,1,1,1,1
1.20054999e-07,1,1,1,1,1,1,1,1,1,1,1
1.20134999e-07,1,1,1,1,1,1,1,1,1,1,1
1.20214999e-07,0,1,1,1,1,1,1,1,1,1,1
1.20294999e-07,0,1,1,1,1,1,1,1,1,1,1
1.20374999e-07,0,1,1,1,1,1,1,1,1,1,1
1.20454999e-07,1,1,1,1,1,1,1,1,1,1,1
1.20534999e-07,1,1,1,1,1,1,1,1,1,1,1
1.20614999e-07,0,1,1,1,1,1,1,1,1,1,1
1.20694999e-07,0,1,1,1,1,1,1,1,1,1,1
1.20774999e-07,0,1,1,1,1,1,1,1,1,1,1
1.20854999e-07,1,1,1,1,1,1,1,1,1,1,1
1.20934999e-07,1,1,1,1,1,1,1,1,1,1,1
1.21014999e-07,1,1,1,1,1,1,1,1,1,1,1
1.21094999e-07,0,1,1,1,1,1,1,1,1,1,1
1.21174999e-07,0,1,1,1,1,1,1,1,1,1,1
1.21254999e-07,1,1,1,1,1,1,1,1,1,1,1
1.21334999e-07,1,1,1,1,1,1,1,1,1,1,1
1.21414999e-07,1,1,1,1,1,1,1,1,1,1,1
1.21494999e-07,0,1,1,1,1,1,1,1,1,1,1
1.21574999e-07,0,1,1,1,1,1,1,1,1,1,1
1.21654999e-07,1,1,1,1,1,1,1,1,1,1,1
1.21734999e-07,1,1,1,1,1,1,1,1,1,1,1
1.21814999e-07,1,1,1,1,1,1,1,1,1,1,1
1.21894999e-07,0,1,1,1,1,1,1,1,1,1,1
1.21974999e-07,0,1,1,1,1,1,1,1,1,1,1
1.22054999e-07,0,1,1,1,1,1,1,1,1,1,1
